2021-12-13 17:30:55,522 [restartedMain] INFO  com.iteyes.PmsApplication(logStarting:55) - Starting PmsApplication using Java 16.0.2 on DESKTOP-H5GEA9U with PID 1228 (C:\workspace\ProjectEyes\PMS\bin\main started by iteyes in C:\workspace\ProjectEyes\PMS)
2021-12-13 17:30:55,532 [restartedMain] DEBUG com.iteyes.PmsApplication(logStarting:56) - Running with Spring Boot v2.5.4, Spring v5.3.9
2021-12-13 17:30:55,532 [restartedMain] INFO  com.iteyes.PmsApplication(logStartupProfileInfo:659) - No active profile set, falling back to default profiles: default
2021-12-13 17:30:55,569 [restartedMain] INFO  org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor(logTo:255) - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2021-12-13 17:30:55,569 [restartedMain] INFO  org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor(logTo:255) - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2021-12-13 17:30:56,238 [restartedMain] INFO  org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker(postProcessAfterInitialization:376) - Bean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$82cee51b] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-12-13 17:30:56,266 [restartedMain] INFO  org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping(afterPropertiesSet:239) - Supporting [WS-Addressing August 2004, WS-Addressing 1.0]
2021-12-13 17:30:56,479 [restartedMain] INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer(initialize:108) - Tomcat initialized with port(s): 8080 (http)
2021-12-13 17:30:56,564 [restartedMain] INFO  org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext(prepareWebApplicationContext:290) - Root WebApplicationContext: initialization completed in 994 ms
2021-12-13 17:30:56,931 [restartedMain] INFO  org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping(<init>:53) - Adding welcome page: class path resource [static/index.html]
2021-12-13 17:30:57,064 [restartedMain] INFO  org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer(startServer:58) - LiveReload server is running on port 35729
2021-12-13 17:30:57,113 [restartedMain] INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer(start:220) - Tomcat started on port(s): 8080 (http) with context path ''
2021-12-13 17:30:57,122 [restartedMain] INFO  com.iteyes.PmsApplication(logStarted:61) - Started PmsApplication in 1.884 seconds (JVM running for 2.755)
2021-12-13 17:31:32,531 [http-nio-8080-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet(initServletBean:525) - Initializing Servlet 'dispatcherServlet'
2021-12-13 17:31:32,532 [http-nio-8080-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet(initServletBean:547) - Completed initialization in 1 ms
2021-12-13 17:31:32,550 [http-nio-8080-exec-1] DEBUG com.iteyes.controller.pms.SWZP0010Controller(select:35) - # pgm_id :: null
2021-12-13 17:31:32,550 [http-nio-8080-exec-1] DEBUG com.iteyes.controller.pms.SWZP0010Controller(select:36) - # pgm_nm :: null
2021-12-13 17:31:32,550 [http-nio-8080-exec-1] DEBUG com.iteyes.controller.pms.SWZP0010Controller(select:37) - # pl_no :: null
2021-12-13 17:31:32,550 [http-nio-8080-exec-1] DEBUG com.iteyes.controller.pms.SWZP0010Controller(select:38) - # dvlpe_no :: null
2021-12-13 17:31:32,550 [http-nio-8080-exec-1] DEBUG com.iteyes.controller.pms.SWZP0010Controller(select:39) - # pgm_dis_cd :: null
2021-12-13 17:31:32,550 [http-nio-8080-exec-1] DEBUG com.iteyes.controller.pms.SWZP0010Controller(select:40) - # bzcd :: null
2021-12-13 17:31:32,550 [http-nio-8080-exec-1] DEBUG com.iteyes.controller.pms.SWZP0010Controller(select:41) - # dvlp_dis_cd :: null
2021-12-13 17:31:32,666 [http-nio-8080-exec-1] DEBUG com.iteyes.mapper.pms.SWZP0010Mapper.select_0010_01(debug:137) - ==>  Preparing: SELECT BKUP_ID /*백업ID */ , PRJT_ID /*프로젝트ID */ , PGM_ID /*프로그램ID */ , BZCD /*업무구분 */ , PGM_NM /*프로그램명 */ , BZ_DTLS_TXT /*업무세부 */ , DVLP_DIS_CD /*개발구분*/ , PGM_DIS_CD /*프로그램구분*/ , ENLPE_NM /*프로그램세부구분코드 */ , FRCS_STA_DT /*예상시작일자 */ , FRCS_END_DT /*예상종료일자 */ , STA_DT /*실제시작일자 */ , END_DT /*실제종료일자 */ , PRG_TXT /*진행현황 */ , DVLPE_NO /*개발자번호 */ , DVLPE_CNF_DT /*개발자확인일자 */ , PL_NO /*PL번호 */ , PL_CNF_DT /*PL확인일자 */ , CRPE_NO /*담당자번호 */ , RMRK /*비고 */ , OPR_NO /*조작자번호 */ , DB_CHG_TS /*DB변경일시 */ FROM PMS_PGM_MNG WHERE 1=1 /*프로그램ID*/ /*프로그램명*/ /*개발자번호*/ /*PL번호*/ /*개발구분*/ /*업무구분*/ /*프로그램구분*/
2021-12-13 17:31:32,684 [http-nio-8080-exec-1] DEBUG com.iteyes.mapper.pms.SWZP0010Mapper.select_0010_01(debug:137) - ==> Parameters: 
2021-12-13 17:31:32,709 [http-nio-8080-exec-1] DEBUG com.iteyes.mapper.pms.SWZP0010Mapper.select_0010_01(debug:137) - <==      Total: 4
2021-12-13 17:32:13,559 [restartedMain] INFO  com.iteyes.PmsApplication(logStarting:55) - Starting PmsApplication using Java 16.0.2 on DESKTOP-H5GEA9U with PID 1228 (C:\workspace\ProjectEyes\PMS\bin\main started by iteyes in C:\workspace\ProjectEyes\PMS)
2021-12-13 17:32:13,560 [restartedMain] DEBUG com.iteyes.PmsApplication(logStarting:56) - Running with Spring Boot v2.5.4, Spring v5.3.9
2021-12-13 17:32:13,560 [restartedMain] INFO  com.iteyes.PmsApplication(logStartupProfileInfo:659) - No active profile set, falling back to default profiles: default
2021-12-13 17:32:13,683 [restartedMain] ERROR org.springframework.boot.SpringApplication(reportFailure:843) - Application run failed
java.lang.IllegalStateException: Error processing condition on org.springframework.boot.autoconfigure.context.PropertyPlaceholderAutoConfiguration.propertySourcesPlaceholderConfigurer
	at org.springframework.boot.autoconfigure.condition.SpringBootCondition.matches(SpringBootCondition.java:60) ~[spring-boot-autoconfigure-2.5.4.jar:2.5.4]
2021-12-13 17:59:33,725 [http-nio-8080-exec-7] DEBUG com.iteyes.mapper.pms.SWZP0010Mapper.select_0010_01(debug:137) - ==>  Preparing: SELECT BKUP_ID /*백업ID */ , PRJT_ID /*프로젝트ID */ , PGM_ID /*프로그램ID */ , BZCD /*업무구분 */ , PGM_NM /*프로그램명 */ , BZ_DTLS_TXT /*업무세부 */ , DVLP_DIS_CD /*개발구분*/ , PGM_DIS_CD /*프로그램구분*/ , ENLPE_NM /*프로그램세부구분코드 */ , FRCS_STA_DT /*예상시작일자 */ , FRCS_END_DT /*예상종료일자 */ , STA_DT /*실제시작일자 */ , END_DT /*실제종료일자 */ , PRG_TXT /*진행현황 */ , DVLPE_NO /*개발자번호 */ , DVLPE_CNF_DT /*개발자확인일자 */ , PL_NO /*PL번호 */ , PL_CNF_DT /*PL확인일자 */ , CRPE_NO /*담당자번호 */ , RMRK /*비고 */ , OPR_NO /*조작자번호 */ , DB_CHG_TS /*DB변경일시 */ FROM PMS_PGM_MNG WHERE 1=1 /*프로그램ID*/ /*프로그램명*/ /*개발자번호*/ /*PL번호*/ /*개발구분*/ /*업무구분*/ /*프로그램구분*/
2021-12-13 17:59:33,726 [http-nio-8080-exec-7] DEBUG com.iteyes.mapper.pms.SWZP0010Mapper.select_0010_01(debug:137) - ==> Parameters: 
2021-12-13 17:59:33,732 [http-nio-8080-exec-7] TRACE com.iteyes.mapper.pms.SWZP0010Mapper.select_0010_01(trace:143) - <==    Columns: BKUP_ID, PRJT_ID, PGM_ID, BZCD, PGM_NM, BZ_DTLS_TXT, DVLP_DIS_CD, PGM_DIS_CD, ENLPE_NM, FRCS_STA_DT, FRCS_END_DT, STA_DT, END_DT, PRG_TXT, DVLPE_NO, DVLPE_CNF_DT, PL_NO, PL_CNF_DT, CRPE_NO, RMRK, OPR_NO, DB_CHG_TS
2021-12-13 17:59:33,733 [http-nio-8080-exec-7] TRACE com.iteyes.mapper.pms.SWZP0010Mapper.select_0010_01(trace:143) - <==        Row: 0000000000, 1000000001, Cust_History_C, AAA, 업체연혁-화면, 신용조사의 업체이력, 100, 100, 100, 20211206, 20211208, null, null, null, 104, null, 101, null, 100, null, 101, 2021-12-01 16:59:27.0
2021-12-13 17:59:33,733 [http-nio-8080-exec-7] TRACE com.iteyes.mapper.pms.SWZP0010Mapper.select_0010_01(trace:143) - <==        Row: 0000000000, 1000000001, Cust_History_L, AAA, 업체개요-로직, 신용조사의 업체이력, 100, 100, 200, 20211206, 20211208, null, null, null, 104, null, 101, null, 100, null, 101, 2021-12-01 16:59:02.0
2021-12-13 17:59:33,733 [http-nio-8080-exec-7] TRACE com.iteyes.mapper.pms.SWZP0010Mapper.select_0010_01(trace:143) - <==        Row: 0000000000, 1000000001, Cust_summary_C, AAA, 업체개요-화면, 신용조사의 업체개요, 100, 100, 100, 20211206, 20211208, null, null, null, 103, null, 101, null, 100, null, 101, 2021-12-01 16:55:30.0
2021-12-13 17:59:33,734 [http-nio-8080-exec-7] TRACE com.iteyes.mapper.pms.SWZP0010Mapper.select_0010_01(trace:143) - <==        Row: 0000000000, 1000000001, Cust_summary_L, AAA, 업체개요-로직, 신용조사의 업체개요, 100, 100, 200, 20211206, 20211208, null, null, null, 103, null, 101, null, 100, null, 101, 2021-12-01 16:57:50.0
2021-12-13 17:59:33,734 [http-nio-8080-exec-7] DEBUG com.iteyes.mapper.pms.SWZP0010Mapper.select_0010_01(debug:137) - <==      Total: 4
2021-12-13 17:59:52,996 [http-nio-8080-exec-9] DEBUG com.iteyes.controller.pms.SWZP0010Controller(select:35) - # pgm_id :: null
2021-12-13 17:59:52,996 [http-nio-8080-exec-9] DEBUG com.iteyes.controller.pms.SWZP0010Controller(select:36) - # pgm_nm :: null
2021-12-13 17:59:52,996 [http-nio-8080-exec-9] DEBUG com.iteyes.controller.pms.SWZP0010Controller(select:37) - # pl_no :: null
2021-12-13 17:59:52,996 [http-nio-8080-exec-9] DEBUG com.iteyes.controller.pms.SWZP0010Controller(select:38) - # dvlpe_no :: null
2021-12-13 17:59:52,996 [http-nio-8080-exec-9] DEBUG com.iteyes.controller.pms.SWZP0010Controller(select:39) - # pgm_dis_cd :: null
2021-12-13 17:59:52,996 [http-nio-8080-exec-9] DEBUG com.iteyes.controller.pms.SWZP0010Controller(select:40) - # bzcd :: null
2021-12-13 17:59:52,996 [http-nio-8080-exec-9] DEBUG com.iteyes.controller.pms.SWZP0010Controller(select:41) - # dvlp_dis_cd :: null
2021-12-13 17:59:53,004 [http-nio-8080-exec-9] DEBUG com.iteyes.mapper.pms.SWZP0010Mapper.select_0010_01(debug:137) - ==>  Preparing: SELECT BKUP_ID /*백업ID */ , PRJT_ID /*프로젝트ID */ , PGM_ID /*프로그램ID */ , BZCD /*업무구분 */ , PGM_NM /*프로그램명 */ , BZ_DTLS_TXT /*업무세부 */ , DVLP_DIS_CD /*개발구분*/ , PGM_DIS_CD /*프로그램구분*/ , ENLPE_NM /*프로그램세부구분코드 */ , FRCS_STA_DT /*예상시작일자 */ , FRCS_END_DT /*예상종료일자 */ , STA_DT /*실제시작일자 */ , END_DT /*실제종료일자 */ , PRG_TXT /*진행현황 */ , DVLPE_NO /*개발자번호 */ , DVLPE_CNF_DT /*개발자확인일자 */ , PL_NO /*PL번호 */ , PL_CNF_DT /*PL확인일자 */ , CRPE_NO /*담당자번호 */ , RMRK /*비고 */ , OPR_NO /*조작자번호 */ , DB_CHG_TS /*DB변경일시 */ FROM PMS_PGM_MNG WHERE 1=1 /*프로그램ID*/ /*프로그램명*/ /*개발자번호*/ /*PL번호*/ /*개발구분*/ /*업무구분*/ /*프로그램구분*/
2021-12-13 17:59:53,005 [http-nio-8080-exec-9] DEBUG com.iteyes.mapper.pms.SWZP0010Mapper.select_0010_01(debug:137) - ==> Parameters: 
2021-12-13 17:59:53,009 [http-nio-8080-exec-9] TRACE com.iteyes.mapper.pms.SWZP0010Mapper.select_0010_01(trace:143) - <==    Columns: BKUP_ID, PRJT_ID, PGM_ID, BZCD, PGM_NM, BZ_DTLS_TXT, DVLP_DIS_CD, PGM_DIS_CD, ENLPE_NM, FRCS_STA_DT, FRCS_END_DT, STA_DT, END_DT, PRG_TXT, DVLPE_NO, DVLPE_CNF_DT, PL_NO, PL_CNF_DT, CRPE_NO, RMRK, OPR_NO, DB_CHG_TS
2021-12-13 17:59:53,010 [http-nio-8080-exec-9] TRACE com.iteyes.mapper.pms.SWZP0010Mapper.select_0010_01(trace:143) - <==        Row: 0000000000, 1000000001, Cust_History_C, AAA, 업체연혁-화면, 신용조사의 업체이력, 100, 100, 100, 20211206, 20211208, null, null, null, 104, null, 101, null, 100, null, 101, 2021-12-01 16:59:27.0
2021-12-13 17:59:53,011 [http-nio-8080-exec-9] TRACE com.iteyes.mapper.pms.SWZP0010Mapper.select_0010_01(trace:143) - <==        Row: 0000000000, 1000000001, Cust_History_L, AAA, 업체개요-로직, 신용조사의 업체이력, 100, 100, 200, 20211206, 20211208, null, null, null, 104, null, 101, null, 100, null, 101, 2021-12-01 16:59:02.0
2021-12-13 17:59:53,011 [http-nio-8080-exec-9] TRACE com.iteyes.mapper.pms.SWZP0010Mapper.select_0010_01(trace:143) - <==        Row: 0000000000, 1000000001, Cust_summary_C, AAA, 업체개요-화면, 신용조사의 업체개요, 100, 100, 100, 20211206, 20211208, null, null, null, 103, null, 101, null, 100, null, 101, 2021-12-01 16:55:30.0
2021-12-13 17:59:53,011 [http-nio-8080-exec-9] TRACE com.iteyes.mapper.pms.SWZP0010Mapper.select_0010_01(trace:143) - <==        Row: 0000000000, 1000000001, Cust_summary_L, AAA, 업체개요-로직, 신용조사의 업체개요, 100, 100, 200, 20211206, 20211208, null, null, null, 103, null, 101, null, 100, null, 101, 2021-12-01 16:57:50.0
2021-12-13 17:59:53,011 [http-nio-8080-exec-9] DEBUG com.iteyes.mapper.pms.SWZP0010Mapper.select_0010_01(debug:137) - <==      Total: 4
